general_concept_id,concept_name,vocabulary_id,concept_code,omop_concept_id,recommended,unit_concept_code,omop_unit_concept_id,data_type,omop_table,omop_column,omop_domain_id,ehden_rows_count,ehden_num_data_sources,loinc_rank
194,Hemoglobin [Mass/volume] in Mixed venous blood,LOINC,30351-1,3007302,TRUE,g/dl,8713,numeric,measurement,measurement_concept_id,Measurement,65500,2,1709
194,Hemoglobin [Mass/volume] in Mixed venous blood by Oximetry,LOINC,76768-1,46235391,TRUE,g/dl,8713,numeric,measurement,measurement_concept_id,Measurement,0,0,6280
194,Hemoglobin [Mass/volume] in Venous blood,LOINC,30350-3,3004119,TRUE,g/dl,8713,numeric,measurement,measurement_concept_id,Measurement,773000,6,270
194,Hemoglobin [Mass/volume] in Venous blood by Oximetry,LOINC,76769-9,46235392,TRUE,g/dl,8713,numeric,measurement,measurement_concept_id,Measurement,402000,2,7267
195,Leukocytes [#/volume] in Blood,LOINC,26464-8,3010813,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,89000000,>20,68
195,Leukocytes [#/volume] in Blood by Automated count,LOINC,6690-2,3000905,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,71600000,>20,21
195,Leukocytes [#/volume] in Blood by Estimate,LOINC,49498-9,3032393,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,0,NA,16378
195,Leukocytes [#/volume] in Blood by Manual count,LOINC,804-5,3003282,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,4960000,1,1676
196,Lymphocytes [#/volume] in Blood,LOINC,26474-7,3019198,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,60000000,>20,112
196,Lymphocytes [#/volume] in Blood by Automated count,LOINC,731-0,3004327,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,58300000,>20,33
196,Lymphocytes [#/volume] in Blood by Manual count,LOINC,732-8,3003215,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,600,1,271
197,Monocytes [#/volume] in Blood,LOINC,26484-6,3001604,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,58900000,>20,111
197,Monocytes [#/volume] in Blood by Automated count,LOINC,742-7,3033575,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,54500000,>20,32
197,Monocytes [#/volume] in Blood by Manual count,LOINC,743-5,3034107,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,107000,2,266
198,Neutrophils [#/volume] in Blood,LOINC,26499-4,3017732,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,62400000,>20,118
198,Neutrophils [#/volume] in Blood by Automated count,LOINC,751-8,3013650,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,55100000,>20,30
198,Neutrophils [#/volume] in Blood by Manual count,LOINC,753-4,3017501,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,126000,2,407
199,Platelets [#/volume] in Blood,LOINC,26515-7,3007461,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,79600000,>20,71
199,Platelets [#/volume] in Blood by Automated count,LOINC,777-3,3024929,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,65600000,>20,20
199,Platelets [#/volume] in Blood by Estimate,LOINC,49497-1,3031586,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,200,2,NA
199,Platelets [#/volume] in Blood by Manual count,LOINC,778-1,3010834,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,10400,4,7062
199,Platelets [#/volume] in Plasma,LOINC,26516-5,3006297,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,20000000,3,0
199,Platelets [#/volume] in Plasma by Automated count,LOINC,13056-7,3016682,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,8140000,3,19151
200,Reticulocytes [#/volume] in Blood,LOINC,14196-0,3023520,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,6700000,>20,573
200,Reticulocytes [#/volume] in Blood by Automated count,LOINC,60474-4,40763528,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,850000,8,1079
200,Reticulocytes [#/volume] in Blood by Manual count,LOINC,40665-2,3041154,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,0,NA,3420
200,Reticulocytes [#/volume] in Blood by calculation,LOINC,42758-3,3037637,TRUE,10*9/L,9444,numeric,measurement,measurement_concept_id,Measurement,500,1,2395
201,Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma,LOINC,2532-0,3016436,TRUE,[iU]/L,8923,numeric,measurement,measurement_concept_id,Measurement,17600000,>20,0
202,Albumin [Mass/volume] in Serum or Plasma,LOINC,1751-7,3024561,TRUE,g/L,8636,numeric,measurement,measurement_concept_id,Measurement,45200000,>20,39
203,Bicarbonate [Moles/volume] in Blood,LOINC,1959-6,3006576,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,13700000,>20,236
203,Bicarbonate [Moles/volume] in Capillary blood,LOINC,1961-2,3015235,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,184000,6,3013
203,Bicarbonate [Moles/volume] in Mixed venous blood,LOINC,19229-4,3025817,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,1100,2,1564
203,Bicarbonate [Moles/volume] in Serum or Plasma,LOINC,1963-8,3016293,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,10700000,17,206
203,Bicarbonate [Moles/volume] in Venous blood,LOINC,14627-4,3027273,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,1790000,14,277
204,Calcium [Mass/volume] in Blood,LOINC,49765-1,3006906,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,29500000,19,1109
204,Calcium [Moles/volume] in Capillary blood,LOINC,42593-4,3034988,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,0,0,0
204,Calcium [Moles/volume] in Serum or Plasma,LOINC,2000-8,3005162,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,2610000,9,496
204,Calcium [Moles/volume] in Venous blood,LOINC,42857-3,3032543,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,0,0,0
205,Chloride [Moles/volume] in Blood,LOINC,2069-3,3018572,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,7700000,>20,315
205,Chloride [Moles/volume] in Capillary blood,LOINC,51590-8,3039964,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,97100,4,3998
205,Chloride [Moles/volume] in Mixed venous blood,LOINC,100745-9,1761323,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,0,0,0
205,Chloride [Moles/volume] in Serum or Plasma,LOINC,2075-0,3014576,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,67300000,>20,8
205,Chloride [Moles/volume] in Venous blood,LOINC,41649-5,3035285,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,911000,8,592
206,Creatinine [Moles/volume] in Blood,LOINC,59826-8,40762887,TRUE,umol/L,8749,numeric,measurement,measurement_concept_id,Measurement,23100000,9,1891
206,Creatinine [Moles/volume] in Serum or Plasma,LOINC,14682-9,3020564,TRUE,umol/L,8749,numeric,measurement,measurement_concept_id,Measurement,57600000,>20,2641
206,Creatinine [Moles/volume] in Venous blood,LOINC,101475-2,3964702,TRUE,umol/L,8749,numeric,measurement,measurement_concept_id,Measurement,0,0,0
207,Glucose [Moles/volume] in Blood,LOINC,15074-8,3020491,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,8430000,>20,7338
207,Glucose [Moles/volume] in Capillary blood by Glucometer,LOINC,14743-9,3001501,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,4690000,6,654
207,Glucose [Moles/volume] in Mixed venous blood,LOINC,100746-7,1761753,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,0,0,0
207,Glucose [Moles/volume] in Serum or Plasma,LOINC,14749-6,3013826,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,29600000,>20,4506
207,Glucose [Moles/volume] in Venous blood,LOINC,39480-9,3038515,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,6340000,6,4643
208,Lactate [Moles/volume] in Blood,LOINC,32693-4,3047181,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,2340000,13,313
208,Lactate [Moles/volume] in Capillary blood,LOINC,19239-3,3028271,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,115000,5,2897
208,Lactate [Moles/volume] in Mixed venous blood,LOINC,19240-1,3005949,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,0,0,6369
208,Lactate [Moles/volume] in Serum or Plasma,LOINC,2524-7,3014111,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,7670000,>20,298
208,Lactate [Moles/volume] in Venous blood,LOINC,2519-7,3008037,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,382000,11,291
209,Magnesium [Mass/volume] in Blood,LOINC,21377-7,3033836,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,496000,6,14362
209,Magnesium [Moles/volume] in Serum or Plasma,LOINC,2601-3,3012095,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,6830000,>20,1643
210,Phosphate [Mass/volume] in Blood,LOINC,2774-8,3018913,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,389000,4,2916
210,Phosphate [Mass/volume] in Serum or Plasma,LOINC,2777-1,3003458,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,17200000,>20,55
211,Potassium [Moles/volume] in Blood,LOINC,6298-4,3005456,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,24000000,>20,219
211,Potassium [Moles/volume] in Capillary blood,LOINC,39790-1,3040893,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,168000,7,3536
211,Potassium [Moles/volume] in Mixed venous blood,LOINC,41656-0,3031219,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,237000,1,2365
211,Potassium [Moles/volume] in Serum or Plasma,LOINC,2823-3,3023103,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,112000000,>20,7
211,Potassium [Moles/volume] in Venous blood,LOINC,39789-3,3041354,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,1050000,11,253
212,Sodium [Moles/volume] in Blood,LOINC,2947-0,3000285,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,18300000,16,261
212,Sodium [Moles/volume] in Capillary blood,LOINC,39792-7,3038702,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,187000,7,17253
212,Sodium [Moles/volume] in Mixed venous blood,LOINC,41657-8,3031579,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,0,0,3263
212,Sodium [Moles/volume] in Serum or Plasma,LOINC,2951-2,3019550,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,117000000,15,5
212,Sodium [Moles/volume] in Venous blood,LOINC,39791-9,3041473,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,1000000,11,257
213,Urea [Moles/volume] in Blood,LOINC,72903-8,43534077,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,2780000,9,0
213,Urea [Moles/volume] in Serum or Plasma,LOINC,22664-7,3020779,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,32800000,>20,0
213,Urea [Moles/volume] in Venous blood,LOINC,72926-9,43534100,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,3400,1,0
214,Bicarbonate [Moles/time] in 24 hour Urine,LOINC,47579-8,3052013,TRUE,mmol,9573,numeric,measurement,measurement_concept_id,Measurement,100,1,19634
214,Bicarbonate [Moles/volume] in Urine,LOINC,1964-6,3008251,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,300,3,8146
215,Calcium [Moles/time] in 24 hour Urine,LOINC,14637-3,3010838,TRUE,mmol,9573,numeric,measurement,measurement_concept_id,Measurement,288000,16,14337
215,Calcium [Moles/volume] in Urine,LOINC,2004-0,3018133,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,610000,20,9949
216,Chloride [Moles/volume] in 24 hour Urine,LOINC,21194-6,3002752,TRUE,mmol,9573,numeric,measurement,measurement_concept_id,Measurement,1140000,11,5452
216,Chloride [Moles/volume] in Urine,LOINC,2078-4,3007733,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,2180000,>20,963
217,Creatinine [Moles/volume] in 24 hour Urine,LOINC,25886-3,3013539,TRUE,mmol/L,9573,numeric,measurement,measurement_concept_id,Measurement,29000,5,9003
217,Creatinine [Moles/volume] in Urine,LOINC,14683-7,3009508,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,10900000,18,2915
218,Glucose [Moles/time] in 24 hour Urine,LOINC,15077-1,3000361,TRUE,g,8504,numeric,measurement,measurement_concept_id,Measurement,75800,8,15764
219,Phosphate [Moles/time] in 24 hour Urine,LOINC,14881-7,3010600,TRUE,mmol,9573,numeric,measurement,measurement_concept_id,Measurement,59000,11,14716
219,Phosphate [Moles/volume] in Urine,LOINC,13539-2,3022229,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,229000,17,18221
220,Potassium [Moles/volume] in 24 hour Urine,LOINC,21476-7,3010796,TRUE,mmol,9573,numeric,measurement,measurement_concept_id,Measurement,1270000,11,2663
220,Potassium [Moles/volume] in Urine,LOINC,2828-2,3016038,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,2940000,>20,901
221,Sodium [Moles/volume] in 24 hour Urine,LOINC,21525-1,3014485,TRUE,mmol,9573,numeric,measurement,measurement_concept_id,Measurement,1200000,11,2655
221,Sodium [Moles/volume] in Urine,LOINC,2955-3,3003181,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,3050000,>20,486
222,Urea [Moles/volume] in 24 hour Urine,LOINC,25998-6,3015672,TRUE,mmol,9573,numeric,measurement,measurement_concept_id,Measurement,14200,4,16663
222,Urea [Moles/volume] in Urine,LOINC,22700-9,3012898,TRUE,mmol/L,8753,numeric,measurement,measurement_concept_id,Measurement,3790000,17,15818
223,Actinomyces neuii subspecies neuii,SNOMED,113420003,4013794,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,0,NA,NA
224,Bacillus cereus group,SNOMED,413618005,4186712,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,0,NA,NA
225,Bacillus mycoides,SNOMED,33900003,4143451,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,100,1,NA
226,Citrobacter freundii complex,SNOMED,782522004,36684336,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,0,NA,NA
227,Citrobacter koseri,SNOMED,114264004,4016448,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,3400,6,NA
228,Corynebacterium amycolatum,SNOMED,113611002,4015383,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,600,4,NA
229,Corynebacterium species,SNOMED,77086004,4299363,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,1600,7,NA
230,Corynebacterium striatum,SNOMED,63815007,4274350,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,1200,5,NA
231,Dermabacter hominis,SNOMED,413977006,4212869,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,200,2,NA
232,Klebsiella aerogenes,SNOMED,62592009,4267438,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,5000,5,NA
233,Enterobacter cloacae,SNOMED,14385002,4030716,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,26600,6,NA
234,Enterobacter cloacae complex,SNOMED,414102007,4189174,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,1700,5,NA
235,Enterococcus faecalis,SNOMED,78065002,4302157,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,134000,6,NA
236,Enterococcus faecium,SNOMED,90272000,4234555,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,30400,5,NA
237,Escherichia coli,SNOMED,112283007,4011683,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,346000,8,NA
238,Gram-negative bacterium,SNOMED,81325006,4217941,TRUE,/,/,/,observation,observation_concept_id,Observation,300,2,NA
239,Gram-positive bacteria,SNOMED,8745002,4337977,TRUE,/,/,/,observation,observation_concept_id,Observation,200,2,NA
240,Gram-positive cocci in clusters,SNOMED,70003006,4320771,TRUE,CFU,9278,numeric,measurement,measurement_concept_id,Measurement,0,NA,NA
241,Granulicatella adiacens,SNOMED,113713009,4034131,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,700,5,NA
242,Klebsiella oxytoca,SNOMED,40886007,4254213,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,21000,6,NA
243,Klebsiella pneumoniae,SNOMED,56415008,4209452,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,53800,5,NA
244,Klebsiella variicola,SNOMED,431976004,4329767,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,700,4,NA
245,Lysinibacillus,SNOMED,444611003,40480223,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,0,NA,NA
246,Micrococcus luteus,SNOMED,48299003,4174810,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,1800,7,NA
247,Paenibacillus pabuli,SNOMED,114103000,4015237,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,0,NA,NA
248,Pantoea agglomerans,SNOMED,115015008,4018788,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,800,7,NA
249,Pantoea septica,SNOMED,5681000146105,37018965,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,100,1,NA
250,Pseudomonas aeruginosa,SNOMED,52499004,4198675,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,111000,8,NA
251,Raoultella ornithinolytica,SNOMED,416832000,4212063,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,1700,6,NA
252,Rothia dentocariosa,SNOMED,35379007,4261653,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,300,3,NA
253,Rothia mucilaginosa,SNOMED,416544005,4211809,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,300,3,NA
254,Serratia,SNOMED,42025004,4170580,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,1900,6,NA
255,Serratia liquefaciens,SNOMED,23787004,4028952,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,900,5,NA
256,Serratia marcescens,SNOMED,33522002,4140691,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,16800,7,NA
257,Staphylococcus aureus,SNOMED,3092008,4149419,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,323000,9,NA
258,Staphylococcus capitis,SNOMED,40347003,4222739,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,7000,6,NA
259,Staphylococcus epidermidis,SNOMED,60875001,4246180,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,88800,6,NA
260,Staphylococcus haemolyticus,SNOMED,83452006,4308865,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,8800,4,NA
261,Staphylococcus hominis,SNOMED,44827007,4264368,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,3700,7,NA
262,Staphylococcus warneri,SNOMED,63550006,4270057,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,2600,6,NA
263,Group B streptococcus,SNOMED,43492007,4183468,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,115000,5,NA
264,Streptococcus anginosus,SNOMED,44304009,4185892,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,5600,5,NA
265,Streptococcus dysgalactiae,SNOMED,40812000,4246822,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,15700,6,NA
266,Streptococcus mitis,SNOMED,57997003,4237427,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,1000,6,NA
267,Streptococcus mitis group,SNOMED,127539005,4133816,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,500,2,NA
268,Streptococcus vestibularis,SNOMED,113998009,4015550,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,200,2,NA
269,"Streptococcus, viridans group",SNOMED,31703004,4136500,TRUE,CFU,9278,numeric,observation,observation_concept_id,Observation,33700,4,NA
270,Aerobic blood culture,SNOMED,409611004,4252846,TRUE,/,/,logical,procedure_occurrence,procedure_concept_id,Procedure,124000,10,NA
270,Anaerobic blood culture,SNOMED,409612006,4252847,TRUE,/,/,logical,procedure_occurrence,procedure_concept_id,Procedure,91900,7,NA
270,Blood culture,SNOMED,30088009,4107893,TRUE,/,/,logical,procedure_occurrence,procedure_concept_id,Procedure,672000,20,NA
271,Date of birth,SNOMED,184099003,4083587,TRUE,/,/,datetime,person,birth_datetime,Observation,147000,6,NA
272,Birth length,SNOMED,169886007,4014465,TRUE,cm,8582,numeric,measurement,measurement_concept_id,Measurement,15300,7,NA
273,Birth weight,SNOMED,364589006,4264825,TRUE,g,8504,numeric,measurement,measurement_concept_id,Measurement,3580000,12,NA
274,Body height,LOINC,8302-2,3036277,TRUE,cm,8582,numeric,measurement,measurement_concept_id,Measurement,63400000,>20,NA
275,Body weight,SNOMED,27113001,4099154,TRUE,kg,9529,numeric,measurement,measurement_concept_id,Measurement,269000000,>20,NA
276,Date of death,SNOMED,399753006,4265167,TRUE,/,/,datetime,death,death_datetime,Observation,209000,5,NA
277,Gender,SNOMED,263495000,4135376,TRUE,/,/,character,person,gender_concept_id,Observation,17900,8,NA
278,Gestational age,LOINC,18185-9,3012266,TRUE,wk,8511,numeric,measurement,measurement_concept_id,Measurement,58800,3,NA
279,Length of gestation at birth,SNOMED,412726003,4260747,TRUE,wk,8511,numeric,observation,observation_concept_id,Observation,4380000,10,NA
280,Hospital admission date,LOINC,8656-1,3023170,TRUE,/,/,datetime,visit_occurrence,visit_start_datetime,Observation,400,1,0
281,Hospital discharge date,LOINC,8649-6,3021690,TRUE,/,/,datetime,visit_occurrence,visit_end_datetime,Observation,1200,2,0
282,Intensive care unit (ICU) admission date,LOINC,95367-9,36659961,TRUE,/,/,datetime,visit_detail,visit_detail_start_datetime,Observation,0,0,0
283,Intensive care unit (ICU) discharge date,LOINC,95368-7,36659649,TRUE,/,/,datetime,visit_detail,visit_detail_end_datetime,Observation,0,0,0
284,Ideal body weight,SNOMED,170804003,4062985,TRUE,kg,9529,numeric,observation,observation_concept_id,Observation,27500000,8,NA
285,Medical contraindication to procedure,SNOMED,266757004,4141768,TRUE,/,/,character,observation,observation_concept_id,Observation,2500,7,NA
286,Calorie intake total 24 hour,LOINC,9057-1,3026267,TRUE,cal,9472,numeric,measurement,measurement_concept_id,Measurement,600,1,0
287,Energy requirement,SNOMED,226244007,4022415,TRUE,cal,9472,numeric,observation,observation_concept_id,Observation,134000,8,NA
288,Advance care plan agreed,SNOMED,1095851000000100,36685263,TRUE,/,/,character,observation,observation_concept_id,Observation,900,1,NA
289,Consultation with patient,SNOMED,1237136005,37164964,TRUE,/,/,character,observation,observation_concept_id,Observation,0,0,NA
290,Active heathcare surrogate,SNOMED,3021000175108,762209,TRUE,/,/,/,observation,observation_concept_id,Observation,0,0,NA
291,Central venous cannula insertion,SNOMED,233527006,4052413,TRUE,/,/,/,procedure_occurrence,procedure_concept_id,Procedure,1050000,>20,NA
291,Central venous cannula insertion via femoral vein,SNOMED,233534008,4052416,TRUE,/,/,/,procedure_occurrence,procedure_concept_id,Procedure,200,2,NA
291,Central venous cannula insertion via internal jugular vein,SNOMED,233528001,4051188,TRUE,/,/,/,procedure_occurrence,procedure_concept_id,Procedure,400,4,NA
291,Central venous cannula insertion via subclavian vein,SNOMED,233530004,4052415,TRUE,/,/,/,procedure_occurrence,procedure_concept_id,Procedure,151000,16,NA
291,Central venous catheter,SNOMED,52124006,4179206,TRUE,/,/,/,device_exposure,device_concept_id,Device,56700,9,NA
291,Removal of central venous line,SNOMED,175853000,4022792,TRUE,/,/,/,procedure_occurrence,procedure_concept_id,Procedure,132000,>20,NA
292,Extracorporeal membrane oxygenation,SNOMED,233573008,4052536,TRUE,/,/,/,procedure_occurrence,procedure_concept_id,Procedure,15300,>20,NA
292,Venoarterial extracorporeal membrane oxygenation,SNOMED,786451004,37206601,TRUE,/,/,/,procedure_occurrence,procedure_concept_id,Procedure,6900,7,NA
292,Venovenous extracorporeal membrane oxygenation,SNOMED,786453001,37206603,TRUE,/,/,/,procedure_occurrence,procedure_concept_id,Procedure,2500,5,NA
293,Enteral feeding,SNOMED,229912004,4042005,TRUE,/,/,/,procedure_occurrence,procedure_concept_id,Procedure,338000,>20,NA
294,Mobilization,SNOMED,74923002,4327195,TRUE,/,/,/,procedure_occurrence,procedure_concept_id,Procedure,538000,8,NA
295,Procedure contraindicated,SNOMED,183932001,4082089,TRUE,/,/,character,procedure_occurrence,observation_concept_id,Observation,51600,6,NA
296,Placing subject in prone position,SNOMED,431182000,4196006,TRUE,/,/,/,procedure_occurrence,procedure_concept_id,Procedure,15800,2,NA
297,Plasmapheresis,SNOMED,20720000,4049372,TRUE,/,/,/,procedure_occurrence,procedure_concept_id,Procedure,37500,>20,NA
298,Continuous venovenous hemodiafiltration,SNOMED,233590002,4049846,TRUE,/,/,/,procedure_occurrence,procedure_concept_id,Procedure,800,6,NA
298,Continuous venovenous hemodialysis,SNOMED,233580005,4051329,TRUE,/,/,/,procedure_occurrence,procedure_concept_id,Procedure,27100,10,NA
298,Continuous venovenous hemofiltration,SNOMED,233585000,4051330,TRUE,/,/,/,procedure_occurrence,procedure_concept_id,Procedure,2180000,15,NA
298,Intermittent hemodialysis,SNOMED,233575001,4051326,TRUE,/,/,/,procedure_occurrence,procedure_concept_id,Procedure,639000,11,NA
299,Endotracheal tube,SNOMED,26412008,4097216,TRUE,/,/,/,device,device_concept_id,Device,0,0,NA
299,Endotracheal tube Diameter,LOINC,79562-5,21491186,TRUE,cm,8582,numeric,measurement,measurement_concept_id,Measurement,8700,1,0
300,Tracheostomy tube,SNOMED,129121000,4044008,TRUE,/,/,/,device,device_concept_id,Device,6200,5,NA
301,Inspired oxygen concentration,SNOMED,250774007,4353936,TRUE,%,8554,numeric,measurement,measurement_concept_id,Measurement,14400000,17,NA
302,Delivered oxygen flow rate,SNOMED,427081008,4141684,TRUE,L/min,8698,numeric,measurement,measurement_concept_id,Measurement,1950000,11,NA
303,Extubation of trachea,SNOMED,309812005,4148972,TRUE,/,/,/,procedure_occurrence,procedure_concept_id,Procedure,5000,5,NA
303,Invadvertent tracheal extubation,SNOMED,405639008,4231838,TRUE,/,/,/,observation,observation_concept_id,Observation,0,0,NA
304,Humidification therapy,SNOMED,243130008,4055258,TRUE,/,/,/,procedure_occurrence,procedure_concept_id,Procedure,25200,5,NA
305,Intubation,SNOMED,52765003,4202832,TRUE,/,/,/,procedure_occurrence,procedure_concept_id,Procedure,321000,>20,NA
306,Invasive mechanical ventilation,SNOMED,1258985005,37158404,TRUE,/,/,/,procedure_occurrence,procedure_concept_id,Procedure,0,0,NA
307,Continuous positive airway pressure ventilation treatment,SNOMED,47545007,4165535,TRUE,/,/,/,procedure_occurrence,procedure_concept_id,Procedure,0,0,NA
307,Dual pressure spontaneous ventilation support,SNOMED,243142003,4055262,TRUE,/,/,/,procedure_occurrence,procedure_concept_id,Procedure,0,0,NA
